./WEB-INF/src/com/infinitecampus/rest/resources/portal/LessonPlanAttachmentResource.groovy,"['1', '3', '4', '5', '19', '23', '28']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/fram/OnlineMealBenefitApplication.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/exclude/CampusStudentDemo/CampusStudentDemoSetup.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/g3/messaging/events/attendance/TeacherAttendancePushNotificationEvent.java,"['42', '43', '44']",.java
./WEB-INF/resources/metadata/database/table/LDAPAuthentication.xml,"['11', '12']",.xml
./student/schedule/schedule.icml,['163'],.icml
./WEB-INF/catTest/com/infinitecampus/automated/test/campusStudent/StudentAssignmentDetailTest.groovy,"['5', '72', '76', '88', '148', '152', '156', '162', '177', '181', '188', '189', '198', '207', '210']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/client/campusStudent/CampusStudentSelCATBaseHelper.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/translations/Helper_Translations$_fileInputStream_closure7.class          ,[''],.classmatches
./WEB-INF/templates/portal.jsp,"['8', '97', '98', '100', '151', '171', '197', '223']",.jsp
./WEB-INF/src/com/infinitecampus/portal/PortalLessonPlanActivity.java,"['1', '24', '31', '33', '35', '36', '40', '44', '47', '51', '53', '57', '134', '146', '178', '193', '224']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalPositiveAttendance.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/POSAccountDetailPortalViewMetaData.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/resource/PortalOptions.java,"['16', '18', '20', '97', '98', '99', '101', '122', '134', '135', '146', '153']",.java
./WEB-INF/resources/metadata/dictionary/ZZ/Personnel/payLocation.xml,['2'],.xml
./instructionalManagement/onlineAssessment/delivery/launchOnlineAssessmentDT.xsl,"['4', '5', '30', '62', '166', '169', '172', '175']",.xsl
./WEB-INF/testInteg/com/infinitecampus/system/builders/CampusAttributeBuilder.java,"['37', '81', '132', '274', '275']",.java
./portal/portalCensusSelfService/portalFamilyData.xsl,"['6', '7', '11', '22', '26', '32', '33', '36', '40', '119', '180']",.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/user/AccountAutomationLogReport.class          ,[''],.classmatches
./database/change                                           MI               otherTestType.sql,"['7', '10']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/login/DeviceAuthorizationTest.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/portal/PortalOutlineFamilyParser.groovy,"['1', '6', '8']",.groovy
./WEB-INF/classes/com/infinitecampus/rest/resources/portal/POSAccountDetailPortalViewResource.groovy,"['1', '3', '23', '25', '29', '51']",.groovy
./database/xml/dictionary/NJ_StandardDictionary.xml,"['5', '13', '14', '27', '40', '41', '42', '43', '44', '49', '50', '58', '59', '91', '92', '101', '113', '114', '115', '116', '117', '130', '131', '144', '145', '151', '158', '167', '168', '176', '177', '178', '186', '187', '198', '199', '211', '212', '238', '239', '253', '260', '261', '262', '270', '282', '283', '284', '290', '291', '292', '301', '307', '308', '309', '310', '318', '348', '360', '367', '368', '369', '370', '393', '394', '395', '396', '397', '398', '399', '400', '407', '408', '409', '410', '411', '412', '420', '427', '446', '454', '455', '456', '467', '475', '476', '477', '490', '498', '499', '500', '508', '523', '528', '534', '540', '596', '597', '1169', '1175', '1176', '1184', '1185', '1186', '1192', '1210', '1211', '1212', '1218', '1219', '1220', '1254', '1264', '1265', '1266', '1267', '1268', '1275', '1284', '1285', '1293', '1294', '1300', '1301', '1315', '1332', '1339', '1394', '1395', '1396', '1458', '1524', '1525', '1526', '1548', '1549', '1550', '1551', '1552', '1553', '1554', '1562', '1563', '3725', '3726', '3727', '3728', '3784', '3796', '3802', '3815', '3816', '3823', '3831', '3839', '3840', '3847', '3848', '3849', '3899', '3973', '3990', '3991', '3997', '3998', '3999', '4005', '4006', '4020', '4026', '4027', '4051', '4052', '4059', '4060', '4061', '4062', '4063', '4069', '4070', '4078', '4079', '4080', '4081', '4082', '4089', '4090', '4091', '4097', '4103', '4104', '4111', '4129', '4130', '4136', '4147', '4148', '4149', '4174', '4204', '4693', '4694', '4695', '4696', '4703', '4704', '4705', '4706', '4717', '4718', '4719', '4726', '5410', '5411', '5425', '5426', '5427', '5428', '5429', '5435', '5459', '5460', '5466', '5475', '5476', '5493', '5510', '5527', '5538', '5555', '5556', '5557', '5558', '5559', '5560', '5561', '5562', '5583', '5598', '5599', '5600', '5615', '5616', '5617', '5626', '5628', '5634', '5642', '5643', '5651', '5674', '5675', '5676', '5682', '5683', '5684', '5685', '5686', '5692', '5699', '5700', '5709', '5710', '5711', '5712', '5947', '5954', '5955', '5956', '6015', '6026', '6040', '6041', '6042', '6049', '6050', '6057', '6063', '6076', '6077', '6078', '6085', '6091', '6092', '6093', '6094', '6100', '6101', '6102', '6103', '6109', '6110', '6120', '6121', '6122', '6123', '6139', '6140', '6147', '6153', '6154', '6160', '6170', '6171', '6179', '6186', '6194', '6200', '6201', '6240', '6241', '6242', '6243', '6249', '6255', '6256', '6257', '6258', '6259', '6267', '6268', '6269', '6275', '6281', '6289', '6290', '6291', '6292', '6293', '6294', '6301', '6336', '6337', '6338', '6345', '6346', '6347', '6355', '6356', '6357', '6358', '6365', '6366', '6367', '6374', '6380', '6413', '6414', '6420', '6421', '6457', '6458', '6459', '6471', '6472', '6473', '6474', '6481', '6482', '6483', '6484', '6500', '6506', '6512', '6518', '6537', '6538', '6546', '6547', '6548', '6549', '6550', '6563', '6564', '6580', '6581', '6582', '6589', '6590', '6591', '6596', '6597', '6598', '6599', '6600', '6601', '6602', '6603', '6604', '6605', '6606', '6612', '6613', '6614', '6615', '6616', '6624', '6639', '6645', '6656', '6657', '6658', '6659', '6660', '6661', '6662', '6663', '6672', '6673', '6689', '6690', '6691', '6692', '6693', '6694', '6695', '6696', '6746', '6755', '6756', '6771', '6778', '6786', '6794', '6795', '6796', '6807', '6808', '6809', '6810', '6816', '6822', '6851', '6857', '6858', '9252', '9262', '9263', '9264', '9265', '9266', '9276', '9283', '9284', '9285', '9291', '9292', '9293', '9294', '9300', '9301', '9311', '9312', '9324', '9325', '9326', '9327', '9373', '9386', '9387', '9388', '9459', '9460', '9461', '9468', '9480', '9486', '9487', '9488', '9489', '9495', '9501', '9502', '9509', '9510', '9511', '9512', '9519', '9520', '9521', '9522', '9523', '9524', '9525', '9533', '9534', '9541', '9549', '9579', '9585', '9586', '9587', '9602', '9617', '9632', '9647', '9648', '9649', '9660', '9661', '9711', '9712', '9713', '9714', '9715', '9721', '9722', '9737', '9738', '9739', '9747', '9758', '9759', '9760', '9768', '9778', '9779', '9785', '9786', '9793', '9800', '9807', '9813', '9821', '9840', '9841', '9842', '9843', '9844', '9851', '9858', '9859', '9860', '9861', '9868', '9869', '9877', '9878', '9886', '9892', '9899', '9900', '9908', '9918', '9919', '9937', '9938', '9946', '9959', '9968', '9985', '9986', '9992', '10006', '10007', '10008', '10009', '10020', '10021', '10031', '10032', '10039', '10040', '10041', '10042', '10043', '10044', '10050', '10058', '10059', '10060', '10070', '10075', '10076', '10077', '10078', '10079', '10080', '10081', '10090', '10097', '10098', '10099', '10100', '10101', '10107', '10108', '10115', '10116', '10135', '10136', '10137', '10138', '10139', '10201', '10202', '10214', '10232', '10241', '10251', '10252', '10253', '10261', '10262', '10488', '10494', '10501', '10502', '10503', '10504', '10505', '10516', '10534', '10583', '10584', '10585', '10592', '10593', '10594', '10618', '10659', '10660', '10661', '10662', '10663', '10673', '10680', '10681', '10693', '10694', '10700', '10701', '10702', '10708', '10718', '10729', '10736', '10743', '10750', '10758', '10759', '10760', '10761', '10769', '10770', '10771', '10785', '10786', '10811', '10812', '10825', '10836', '10849', '10850', '10862', '10863', '10864', '10871', '10872', '10887', '10888', '10901', '10902', '10907', '10913', '10930', '10931', '10932', '10942', '10980', '10981', '10990', '11016', '11017', '11041', '11042', '11043', '11058', '11059', '11069', '11075', '11086', '11087', '11088', '11089', '11090', '11097', '11110', '11111', '11112', '11113', '11114', '11115', '11122', '11123', '11144', '11150', '11151', '11165', '11166', '11167', '11168', '11169', '11170', '11171', '11172', '11173', '11179', '11180', '11197', '11198', '11199', '11200', '11201', '11202', '11212', '11219', '11220', '11221', '11228', '11230', '11238', '11239', '11250', '11255', '11256', '11262', '11263', '11271', '11272', '11294', '11301', '11308', '11363', '11364', '11373', '11381', '11387', '11388', '11389', '11390', '11391', '11404', '11405', '11412', '11413', '11414', '11421', '11436', '11447', '11448', '11458', '11459', '11474', '11507', '11508', '11518', '11519', '11525', '11526', '11527', '11532', '11533', '11534', '11541', '11542', '11792', '11793', '11794', '11802', '11816', '11817', '11818', '11819', '11820', '11821', '11822']",.xml
./WEB-INF/src/com/infinitecampus/rest/resources/portal/LockerResource.groovy,"['1', '3', '4', '21', '27']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/LockerMetaData.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/learnerPlanning/Evaluation.java,"['738', '739', '766', '768']",.java
./database/change                                           BIE           BehaviorResolution                        ,['30'],.sql
./WEB-INF/src/com/infinitecampus/teaching/Classbook.java,"['29', '47', '54', '61']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/GetHouseholdOperation.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/user/HomePage.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceLoadOperation$_getAttendanceEvents_closure15.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/portal/PortalResources.properties,"['1', '2', '4', '5', '7', '8', '10', '11', '13', '14', '16', '17', '19', '20', '22', '23', '25', '26', '29', '30', '32', '33', '35', '36', '38', '39', '41', '42', '44', '45', '47', '48', '50', '51', '53', '54', '56', '57', '59', '60', '62', '63', '65', '66', '68', '69', '71', '72', '74', '75', '77', '78', '80', '81', '83', '84', '86', '87', '89', '90', '92', '93', '95', '96', '98', '99', '101', '102', '104', '105', '107', '108', '110', '111', '114', '116', '118', '119', '121', '122', '124', '125', '130', '133', '136', '139', '142', '145', '150', '152', '153', '156', '159', '164', '167', '170', '173', '176', '179', '182', '187', '190', '193', '196', '199', '202', '205', '208', '211', '214', '217', '220', '223', '226', '229', '232', '235', '238', '241', '244', '247', '250', '253', '256', '259', '262', '265', '268', '271', '274', '277', '280', '283', '286', '289', '292', '295', '298', '301', '304', '307', '311', '314', '317', '320', '323', '326', '329', '332', '335', '339', '342', '345', '348', '351', '354', '359', '362', '365', '368', '371', '374', '377', '380', '385', '387', '389', '391', '393', '395', '397', '399', '401', '403', '405', '407', '409', '411', '413', '415', '417', '419', '421', '423', '425', '427', '429', '431', '433', '435', '437', '439', '441', '443', '445', '450', '453', '456', '459', '462', '465', '468', '471', '476', '479', '482', '485', '488', '491', '494', '499', '502', '505', '508', '511', '514', '517', '520', '523', '526', '529', '532', '535', '538', '543', '546', '549', '552', '557', '560', '563', '566', '569', '572', '575', '578', '581', '584', '587', '590', '593', '596', '599', '602', '605', '608', '611', '616', '619', '622', '625', '628', '631', '634', '637', '640', '643', '646', '649', '652', '655', '658', '661', '664', '667', '670', '673', '676', '679', '682', '685', '688', '691', '694', '697', '700', '703', '706', '709', '712', '715', '718', '721', '724', '725', '726', '727', '728', '730', '731', '732', '733', '734', '735', '737', '740', '743', '746', '749', '752', '755', '758', '761', '764', '767', '770', '773', '776', '779', '782', '785', '788', '791', '794', '797', '800', '803', '806', '809', '812', '818', '821', '824', '827', '829', '831', '832', '834', '835', '837', '838', '840', '841', '843', '844', '846', '847', '849', '850', '852', '853', '855', '856', '858', '859', '861', '862', '864', '865', '867', '868', '870', '871', '873', '874', '876', '877', '879', '880', '882', '883', '885', '886', '888', '889', '891', '892', '894', '895', '897', '898', '900', '901', '903', '904', '906', '907', '909', '911', '913', '914', '916', '917', '919', '920', '922', '923', '925', '926', '928', '929', '931', '932', '934', '935', '937', '938', '940', '941', '943', '944', '946', '947', '949', '951', '952', '954', '955', '957', '958', '960', '961', '963', '964', '966', '967', '969', '970', '972', '973', '975', '976', '978', '979', '981', '982', '984', '985', '987', '988', '990', '991', '993', '994', '996', '997', '999', '1001', '1002', '1004', '1005', '1007', '1008', '1010', '1011', '1013', '1014', '1016', '1017', '1019', '1020', '1022', '1023', '1025', '1026', '1028', '1029', '1031', '1032', '1034', '1035', '1037', '1038', '1040', '1041', '1043', '1044', '1046', '1047', '1049', '1050', '1052', '1053', '1055', '1056', '1058', '1059', '1061', '1062', '1064', '1065', '1067', '1068', '1070', '1071', '1073', '1074', '1076', '1077', '1079', '1080', '1082', '1083', '1085', '1086', '1088', '1089', '1091', '1092', '1094', '1095', '1097', '1098', '1100', '1101', '1107', '1110', '1113', '1116', '1119', '1122', '1125', '1130', '1133', '1136', '1139', '1142', '1145', '1148', '1151', '1154', '1157', '1160', '1163', '1166', '1169', '1172', '1175', '1180', '1183', '1186', '1189', '1192', '1195', '1198', '1201', '1204', '1209', '1212', '1217', '1220', '1223', '1226', '1229', '1232', '1235', '1238', '1241', '1244', '1247', '1250', '1255', '1258', '1261', '1264', '1267', '1270', '1273', '1278', '1280', '1283', '1286', '1289', '1292', '1295', '1298', '1301', '1304', '1307', '1310', '1313', '1316', '1319', '1322', '1325', '1328', '1331', '1334', '1338', '1341', '1344', '1347', '1350', '1353', '1356', '1359', '1362', '1365', '1368', '1371', '1374', '1377', '1380', '1383', '1386', '1389', '1392', '1395', '1398', '1401', '1404', '1407', '1410', '1413', '1416', '1419', '1422', '1425', '1428', '1431', '1436', '1439', '1442', '1445', '1450', '1453', '1456', '1459', '1462', '1465', '1468', '1471', '1474', '1477', '1480', '1483', '1486', '1489', '1492', '1498', '1501', '1504', '1507', '1510', '1513', '1516', '1519', '1522', '1525', '1530', '1533', '1535', '1537', '1539', '1541', '1543', '1545', '1547', '1549', '1551', '1553', '1558', '1560', '1562', '1566', '1568', '1570', '1572', '1574', '1576', '1578', '1580', '1582', '1584', '1586', '1588', '1590', '1592', '1594', '1596', '1598', '1600', '1602', '1604', '1606', '1608', '1610', '1612', '1614', '1616', '1618', '1620', '1622', '1624', '1626', '1628', '1630', '1632', '1634', '1636', '1638', '1640', '1642', '1644', '1646', '1648', '1650', '1652', '1654', '1656', '1658', '1660', '1662', '1664', '1666', '1668', '1670', '1672', '1674', '1676', '1678', '1680', '1682', '1684', '1686', '1688', '1690', '1692', '1694', '1696', '1698', '1700', '1702', '1704', '1706', '1708', '1710', '1712', '1714', '1716', '1718', '1720', '1722', '1724', '1726', '1728', '1730', '1732', '1734', '1736', '1738', '1740', '1742', '1744', '1746', '1748', '1750', '1752', '1754', '1756', '1758', '1760', '1762', '1764', '1766', '1768', '1770', '1772', '1774', '1776', '1778', '1780', '1782', '1784', '1786', '1788', '1790', '1792', '1794', '1796', '1798', '1800', '1802', '1804', '1806', '1808', '1810', '1812', '1814', '1816', '1818', '1820', '1822', '1824', '1826', '1828', '1830', '1832', '1834', '1836', '1838', '1840', '1842', '1844', '1846', '1848', '1850', '1852', '1854', '1856', '1858', '1860', '1862', '1864', '1866', '1868', '1870', '1872', '1874', '1876', '1878', '1880', '1882', '1884', '1885', '1887', '1889', '1891', '1893', '1895', '1897', '1899', '1901', '1903', '1905', '1907', '1909', '1911', '1913', '1915', '1917', '1919', '1921', '1923', '1925', '1927', '1929', '1931', '1933', '1935', '1937', '1939', '1941', '1943', '1945', '1947', '1949', '1951', '1953', '1955', '1957', '1959', '1961', '1963', '1965', '1967', '1969', '1971', '1973', '1975', '1977', '1979', '1981', '1983', '1985', '1988', '1990', '1992', '1994', '1996', '1998', '2000', '2002', '2004', '2006', '2008', '2010', '2012', '2014', '2016', '2018', '2020', '2022', '2024', '2026', '2028', '2030', '2032', '2034', '2037', '2039', '2041', '2043', '2045', '2047', '2049', '2052', '2054', '2056', '2058', '2060', '2062', '2064', '2066', '2068', '2070', '2072', '2074', '2076', '2078', '2080', '2082', '2084', '2086', '2088', '2090', '2092', '2094', '2096', '2098', '2100', '2102', '2104', '2106', '2108', '2111', '2113', '2115', '2117', '2119', '2121', '2123', '2125', '2127', '2129', '2131', '2133', '2135', '2137', '2139', '2141', '2143', '2145', '2147', '2149', '2151', '2153', '2155', '2157', '2159', '2161', '2163', '2165', '2167', '2169', '2171', '2173', '2175', '2177', '2179', '2181', '2183', '2185', '2187', '2189', '2191', '2193', '2195', '2197', '2199', '2201', '2203', '2205', '2207', '2209']",.properties
